qp,frames,fps,bitrate_kbps,out_file,out_size_bytes,elapsed_sec,return_code
10,300,126.21,5272.59,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp10.264,7908878,2.434045000001788,0
11,300,127.87,4618.91,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp11.264,6928359,2.383124000392854,0
12,300,131.58,4025.2,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp12.264,6037801,2.3437251998111606,0
13,300,133.01,3485.73,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp13.264,5228598,2.289664200041443,0
14,300,136.11,2979.56,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp14.264,4469344,2.2456381996162236,0
15,300,139.48,2536.9,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp15.264,3805353,2.2011355999857187,0
16,300,145.86,2148.68,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp16.264,3223013,2.1059154998511076,0
17,300,147.79,1821.2,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp17.264,2731795,2.102909800130874,0
18,300,151.11,1548.91,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp18.264,2323358,2.0534191001206636,0
19,300,155.57,1319.3,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp19.264,1978955,2.004024099558592,0
20,300,162.0,1113.49,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp20.264,1670229,1.9148504002951086,0
21,300,165.63,952.55,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp21.264,1428828,1.8635689001530409,0
22,300,165.97,809.37,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp22.264,1214060,1.8501066998578608,0
23,300,175.0,691.51,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp23.264,1037271,1.770248499698937,0
24,300,159.76,593.0,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp24.264,889504,1.9133895998820662,0
25,300,152.91,511.45,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp25.264,767177,2.008265200071037,0
26,300,159.8,439.69,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp26.264,659536,1.9135882002301514,0
27,300,163.67,381.01,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp27.264,571511,1.86710590030998,0
28,300,167.08,328.73,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp28.264,493089,1.870023500174284,0
29,300,176.99,286.13,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp29.264,429202,1.7717834999784827,0
30,300,186.73,249.84,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp30.264,374753,1.6747770998626947,0
31,300,190.88,219.85,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp31.264,329782,1.6321930000558496,0
32,300,195.71,193.01,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp32.264,289518,1.5836479999125004,0
33,300,199.88,170.44,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp33.264,255657,1.533928300254047,0
34,300,204.69,150.92,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp34.264,226373,1.5374381998553872,0
35,300,213.37,134.25,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp35.264,201368,1.4868672001175582,0
36,300,220.19,120.07,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp36.264,180102,1.4426668998785317,0
37,300,227.18,107.6,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp37.264,161394,1.3937127999961376,0
38,300,231.02,95.9,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp38.264,143846,1.336469799745828,0
39,300,240.56,87.27,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp39.264,130905,1.2991120996885002,0
40,300,249.16,77.88,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp40.264,116818,1.2501436001621187,0
41,300,258.04,70.35,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp41.264,105522,1.201868999749422,0
42,300,262.76,63.57,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp42.264,95351,1.2053404999896884,0
43,300,265.44,58.16,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp43.264,87242,1.205137399956584,0
44,300,275.09,53.6,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp44.264,80399,1.1530646001920104,0
45,300,283.14,48.84,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp45.264,73265,1.1078090998344123,0
46,300,297.76,44.58,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp46.264,66874,1.0616088001988828,0
47,300,301.31,40.45,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp47.264,60682,1.058239399921149,0
48,300,316.62,36.9,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp48.264,55356,1.011427799705416,0
49,300,320.48,34.22,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp49.264,51337,1.0147733995690942,0
50,300,321.48,31.05,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp50.264,46575,0.9662970001809299,0
51,300,333.23,28.36,C:\Users\ASUS\Desktop\beamr-home assignment\submisson\script\out_qp\foreman_qp51.264,42539,0.9648577002808452,0
